name,handedness,height,weight,avg,HR,name_clean,last_name
Tom Brown,R,73,170,0,0,Tom Brown,Brown
Denny Lemaster,R,73,182,0.13,4,Denny Lemaster,Lemaster
Joe Nolan,L,71,175,0.263,27,Joe Nolan,Nolan
Denny Doyle,L,69,175,0.25,16,Denny Doyle,Doyle
Jose Cardenal,R,70,150,0.275,138,Jose Cardenal,Cardenal
Mike Ryan,R,74,205,0.193,28,Mike Ryan,Ryan
Fritz Peterson,B,72,185,0.159,2,Fritz Peterson,Peterson
Dick Bertell,R,72,200,0.25,10,Dick Bertell,Bertell
Rod Kanehl,R,73,180,0.241,6,Rod Kanehl,Kanehl
Ozzie Osborn,R,74,195,0,0,Ozzie Osborn,Osborn
John LaRose,L,73,185,0,0,John LaRose,LaRose
Jeff Byrd,R,75,195,0,0,Jeff Byrd,Byrd
Juan Bonilla,R,69,170,0.256,7,Juan Bonilla,Bonilla
Frank Tepedino,L,71,185,0.241,6,Frank Tepedino,Tepedino
Jerry Kutzler,L,73,175,0,0,Jerry Kutzler,Kutzler
Rick Wise,R,73,180,0.195,15,Rick Wise,Wise
Darrell Evans,L,74,200,0.248,414,Darrell Evans,Evans
Buck Martinez,R,70,190,0.225,58,Buck Martinez,Martinez
John Wockenfuss,R,72,190,0.262,86,John Wockenfuss,Wockenfuss
Tommy McCraw,L,72,183,0.246,75,Tommy McCraw,McCraw
Jeff Barkley,B,75,185,0,0,Jeff Barkley,Barkley
Eric Wilkins,R,73,190,0,0,Eric Wilkins,Wilkins
Britt Burns,L,77,215,0,0,Britt Burns,Burns
Lee Lacy,R,73,175,0.286,91,Lee Lacy,Lacy
Pete Rose,B,71,192,0.303,160,Pete Rose,Rose
Danny Walton,R,72,195,0.223,28,Danny Walton,Walton
Bobby Cox,R,71,180,0.225,9,Bobby Cox,Cox
Brad Wellman,R,72,170,0.231,6,Brad Wellman,Wellman
Jeff Newman,R,74,215,0.224,63,Jeff Newman,Newman
Pedro Gonzalez,R,72,176,0.244,8,Pedro Gonzalez,Gonzalez
Nardi Contreras,B,74,193,0,0,Nardi Contreras,Contreras
Tommie Reynolds,R,74,190,0.226,12,Tommie Reynolds,Reynolds
Gene Clines,R,69,170,0.277,5,Gene Clines,Clines
Jim Hickman,R,75,192,0.252,159,Jim Hickman,Hickman
Jack Billingham,R,76,195,0.111,0,Jack Billingham,Billingham
Jerry Buchek,R,71,185,0.22,22,Jerry Buchek,Buchek
Ivan DeJesus,R,71,175,0.254,21,Ivan DeJesus,DeJesus
Gary Nolan,R,74,197,0.138,1,Gary Nolan,Nolan
Gil Patterson,R,73,185,0,0,Gil Patterson,Patterson
Fred Whitfield,L,73,190,0.253,108,Fred Whitfield,Whitfield
Larry Dierker,R,76,215,0.136,4,Larry Dierker,Dierker
Dave Skaggs,R,74,200,0.241,3,Dave Skaggs,Skaggs
Dick Ruthven,R,75,190,0.183,1,Dick Ruthven,Ruthven
Jerry Garvin,L,75,195,0,0,Jerry Garvin,Garvin
Steve Eddy,R,74,185,0,0,Steve Eddy,Eddy
Dave Kingman,R,78,210,0.236,442,Dave Kingman,Kingman
Eric Soderholm,R,71,187,0.264,102,Eric Soderholm,Soderholm
Kevin Mmahat,L,77,220,0,0,Kevin Mmahat,Mmahat
Ed Brinkman,R,72,170,0.224,60,Ed Brinkman,Brinkman
Wayne Garrett,L,71,175,0.239,61,Wayne Garrett,Garrett
Tony Muser,L,74,180,0.259,7,Tony Muser,Muser
Jim Siwy,R,76,200,0,0,Jim Siwy,Siwy
Bud Anderson,R,75,210,0,0,Bud Anderson,Anderson
Ted Ford,R,70,180,0.219,17,Ted Ford,Ford
Kevin Stanfield,L,72,190,0,0,Kevin Stanfield,Stanfield
Jim Lyttle,L,72,180,0.248,9,Jim Lyttle,Lyttle
John Butcher,R,76,185,0,0,John Butcher,Butcher
Jerry Ujdur,R,73,195,0,0,Jerry Ujdur,Ujdur
Scot Thompson,L,75,195,0.262,5,Scot Thompson,Thompson
Gene Locklear,L,70,165,0.274,9,Gene Locklear,Locklear
Bo Diaz,R,71,185,0.255,87,Bo Diaz,Diaz
Bump Wills,B,69,172,0.266,36,Bump Wills,Wills
Brian Denman,R,76,205,0,0,Brian Denman,Denman
Pat Putnam,L,72,205,0.255,63,Pat Putnam,Putnam
Kurt Bevacqua,R,72,180,0.236,27,Kurt Bevacqua,Bevacqua
Bob Fallon,L,75,200,0,0,Bob Fallon,Fallon
Syd O'Brien,R,73,185,0.23,24,Syd O'Brien,O'Brien
Chris Chambliss,L,73,195,0.279,185,Chris Chambliss,Chambliss
Tom Satriano,L,73,185,0.225,21,Tom Satriano,Satriano
Jeffrey Leonard,R,74,200,0.266,144,Jeffrey Leonard,Leonard
Dal Maxvill,R,71,157,0.217,6,Dal Maxvill,Maxvill
Steve Curry,R,78,217,0,0,Steve Curry,Curry
Cesar Tovar,R,69,155,0.278,46,Cesar Tovar,Tovar
Mickey Lolich,B,73,170,0.11,0,Mickey Lolich,Lolich
Ray Chadwick,B,74,180,0,0,Ray Chadwick,Chadwick
Jack Heidemann,R,72,175,0.211,9,Jack Heidemann,Heidemann
Rich Rollins,R,70,185,0.269,77,Rich Rollins,Rollins
Walt Bond,L,79,228,0.256,41,Walt Bond,Bond
Merv Rettenmund,R,70,190,0.271,66,Merv Rettenmund,Rettenmund
Bryan Clutterbuck,R,76,223,0,0,Bryan Clutterbuck,Clutterbuck
Byron Browne,R,74,190,0.236,30,Byron Browne,Browne
Hector Torres,R,72,175,0.216,18,Hector Torres,Torres
Walt Williams,R,66,165,0.27,33,Walt Williams,Williams
Jerry Koosman,R,74,205,0.119,2,Jerry Koosman,Koosman
Steve Lombardozzi,R,72,175,0.233,20,Steve Lombardozzi,Lombardozzi
Joe Azcue,R,72,190,0.252,50,Joe Azcue,Azcue
Elliott Maddox,R,71,180,0.261,18,Elliott Maddox,Maddox
Omar Moreno,L,74,180,0.252,37,Omar Moreno,Moreno
Julian Javier,R,73,175,0.257,78,Julian Javier,Javier
Tony Ferreira,L,73,160,0,0,Tony Ferreira,Ferreira
Elio Chacon,R,69,160,0.232,4,Elio Chacon,Chacon
Rusty Torres,B,70,175,0.212,35,Rusty Torres,Torres
John Stearns,R,72,185,0.26,46,John Stearns,Stearns
Larry Brown,R,70,160,0.233,47,Larry Brown,Brown
Tommy Dean,R,72,165,0.18,4,Tommy Dean,Dean
Bryan Oelkers,L,75,192,0,0,Bryan Oelkers,Oelkers
Kevin Bearse,L,74,195,0,0,Kevin Bearse,Bearse
Marty Martinez,B,72,170,0.243,0,Marty Martinez,Martinez
Bruce Boisclair,L,74,185,0.263,10,Bruce Boisclair,Boisclair
Ken Singleton,B,76,210,0.282,246,Ken Singleton,Singleton
Frank White,R,71,165,0.255,160,Frank White,White
Jim Fairey,L,70,190,0.235,7,Jim Fairey,Fairey
Jose Roman,R,72,175,0,0,Jose Roman,Roman
Tom Brookens,R,70,165,0.246,71,Tom Brookens,Brookens
Gary Thomasson,L,73,180,0.249,61,Gary Thomasson,Thomasson
Mike Trujillo,R,73,180,0,0,Mike Trujillo,Trujillo
Albert Williams,R,76,190,0,0,Albert Williams,Williams
Oswaldo Peraza,R,76,172,0,0,Oswaldo Peraza,Peraza
Otto Velez,R,72,170,0.251,78,Otto Velez,Velez
Tony Scott,B,72,164,0.249,17,Tony Scott,Scott
Ray Oyler,R,71,165,0.175,15,Ray Oyler,Oyler
Barry Cort,R,77,210,0,0,Barry Cort,Cort
Floyd Robinson,L,69,175,0.283,67,Floyd Robinson,Robinson
Steve Jeltz,B,71,180,0.21,5,Steve Jeltz,Jeltz
Lou Brock,L,71,170,0.293,149,Lou Brock,Brock
Bill Wilkinson,R,70,160,0,0,Bill Wilkinson,Wilkinson
Joe Lovitto,B,72,185,0.216,4,Joe Lovitto,Lovitto
Mike Loynd,R,76,210,0,0,Mike Loynd,Loynd
Wayne Comer,R,70,175,0.229,16,Wayne Comer,Comer
Dave Collins,B,71,175,0.272,32,Dave Collins,Collins
Ed Spiezio,R,71,180,0.238,39,Ed Spiezio,Spiezio
Rico Petrocelli,R,72,175,0.251,210,Rico Petrocelli,Petrocelli
Johnny Lewis,L,73,189,0.227,22,Johnny Lewis,Lewis
Dick Simpson,R,76,176,0.207,15,Dick Simpson,Simpson
Ken Boswell,L,72,170,0.248,31,Ken Boswell,Boswell
Ken McMullen,R,75,190,0.248,156,Ken McMullen,McMullen
Randy Scarbery,B,73,185,0,0,Randy Scarbery,Scarbery
Steve Swisher,R,74,205,0.216,20,Steve Swisher,Swisher
Ben Callahan,R,79,230,0,0,Ben Callahan,Callahan
Dick Howser,R,68,155,0.248,16,Dick Howser,Howser
Manny Castillo,B,69,160,0.242,3,Manny Castillo,Castillo
Mike Ramsey,B,73,170,0.24,2,Mike Ramsey,Ramsey
Willie Crawford,L,73,197,0.268,86,Willie Crawford,Crawford
Bobby Cuellar,R,71,188,0,0,Bobby Cuellar,Cuellar
Willie Norwood,R,72,185,0.242,18,Willie Norwood,Norwood
Mike Jones,L,78,215,0,0,Mike Jones,Jones
Jeff Stone,L,72,175,0.277,11,Jeff Stone,Stone
Ramon Manon,R,72,150,0,0,Ramon Manon,Manon
Joe Lahoud,L,73,198,0.223,65,Joe Lahoud,Lahoud
Tim Flannery,L,71,175,0.255,9,Tim Flannery,Flannery
Dave McKay,B,73,195,0.229,21,Dave McKay,McKay
John Trautwein,R,75,205,0,0,John Trautwein,Trautwein
Andy Replogle,R,77,205,0,0,Andy Replogle,Replogle
Zach Crouch,L,75,180,0,0,Zach Crouch,Crouch
Benny Ayala,R,73,185,0.251,38,Benny Ayala,Ayala
Ron Romanick,R,76,195,0,0,Ron Romanick,Romanick
Greg Gross,L,70,160,0.287,7,Greg Gross,Gross
Bruce Tanner,L,75,220,0,0,Bruce Tanner,Tanner
Sal Butera,R,72,190,0.227,8,Sal Butera,Butera
Jack Brohamer,L,70,165,0.245,30,Jack Brohamer,Brohamer
Von Joshua,L,70,170,0.273,30,Von Joshua,Joshua
Eddie Milner,L,71,173,0.253,42,Eddie Milner,Milner
Johnny Jeter,R,73,180,0.244,18,Johnny Jeter,Jeter
Angel Salazar,R,72,180,0.212,2,Angel Salazar,Salazar
Tony Oliva,L,73,175,0.304,220,Tony Oliva,Oliva
Cito Gaston,R,75,190,0.256,91,Cito Gaston,Gaston
Cookie Rojas,R,70,160,0.263,54,Cookie Rojas,Rojas
Rich Morales,R,71,170,0.195,6,Rich Morales,Morales
Dave Ford,R,76,190,0,0,Dave Ford,Ford
Dan Ford,R,73,185,0.27,121,Dan Ford,Ford
Barry Raziano,B,70,175,0,0,Barry Raziano,Raziano
Darryl Motley,R,69,196,0.243,44,Darryl Motley,Motley
Ozzie Virgil,R,73,180,0.243,98,Ozzie Virgil,Virgil
Johnny Oates,L,71,188,0.25,14,Johnny Oates,Oates
Pat Underwood,L,72,175,0,0,Pat Underwood,Underwood
Mike Phillips,L,72,170,0.24,11,Mike Phillips,Phillips
Ron Santo,R,72,190,0.277,342,Ron Santo,Santo
Jay Johnstone,L,73,175,0.267,102,Jay Johnstone,Johnstone
Jim Ray Hart,R,71,185,0.278,170,Jim Ray Hart,Hart
Marc Hill,R,75,205,0.223,34,Marc Hill,Hill
Joel McKeon,L,72,185,0,0,Joel McKeon,McKeon
Danny Fife,R,75,175,0,0,Danny Fife,Fife
Chico Salmon,R,70,160,0.249,31,Chico Salmon,Salmon
Joe Niekro,R,73,185,0.156,1,Joe Niekro,Niekro
Andy Etchebarren,R,73,190,0.235,49,Andy Etchebarren,Etchebarren
Ken Berry,R,72,175,0.255,58,Ken Berry,Berry
Dave Concepcion,R,74,155,0.267,101,Dave Concepcion,Concepcion
Junior Moore,R,71,185,0.264,7,Junior Moore,Moore
Mike Richardt,R,72,170,0.226,4,Mike Richardt,Richardt
Chris Brown,R,72,185,0.269,38,Chris Brown,Brown
Al Bumbry,L,68,170,0.281,54,Al Bumbry,Bumbry
Al Downing,R,71,175,0.127,2,Al Downing,Downing
Bob Didier,B,72,190,0.229,0,Bob Didier,Didier
Jake Gibbs,L,72,180,0.233,25,Jake Gibbs,Gibbs
Garry Hancock,L,72,175,0.247,12,Garry Hancock,Hancock
Ed Kranepool,L,75,205,0.261,118,Ed Kranepool,Kranepool
Rick Rhoden,R,75,195,0.238,9,Rick Rhoden,Rhoden
Denny McLain,R,73,185,0.133,1,Denny McLain,McLain
Chuck Hiller,L,71,170,0.243,20,Chuck Hiller,Hiller
Jorge Orta,L,70,170,0.278,130,Jorge Orta,Orta
Dave Cash,R,71,170,0.283,21,Dave Cash,Cash
Bucky Dent,R,69,170,0.247,40,Bucky Dent,Dent
Andy Beene,R,75,205,0,0,Andy Beene,Beene
Bruce Robbins,L,73,190,0,0,Bruce Robbins,Robbins
Tony Gonzalez,L,69,170,0.286,103,Tony Gonzalez,Gonzalez
Leon Hooten,R,71,180,0,0,Leon Hooten,Hooten
Larry Haney,R,74,195,0.215,12,Larry Haney,Haney
Billy Conigliaro,R,72,180,0.256,40,Billy Conigliaro,Conigliaro
Gary Roenicke,R,75,205,0.247,121,Gary Roenicke,Roenicke
Don Lock,R,74,195,0.238,122,Don Lock,Lock
Billy Cowan,R,72,170,0.236,40,Billy Cowan,Cowan
Billy Smith,B,74,185,0.23,17,Billy Smith,Smith
Allan Ramirez,R,70,180,0,0,Allan Ramirez,Ramirez
Tony Perez,R,74,175,0.279,379,Tony Perez,Perez
Chuck Schilling,R,70,160,0.239,23,Chuck Schilling,Schilling
Hal McRae,R,71,180,0.29,191,Hal McRae,McRae
Dave Roberts,R,75,215,0.239,49,Dave Roberts1,Roberts
Brian Allard,R,73,175,0,0,Brian Allard,Allard
Jim Lefebvre,B,72,180,0.251,74,Jim Lefebvre,Lefebvre
Fernando Arroyo,R,74,180,0,0,Fernando Arroyo,Arroyo
Gary Beare,R,76,205,0,0,Gary Beare,Beare
Charlie Spikes,R,75,215,0.246,65,Charlie Spikes,Spikes
Brian Dubois,L,70,165,0,0,Brian Dubois,Dubois
Steve Whitaker,L,72,180,0.23,24,Steve Whitaker,Whitaker
Manny Jimenez,L,73,185,0.272,26,Manny Jimenez,Jimenez
Chris Batton,R,76,195,0,0,Chris Batton,Batton
Duffy Dyer,R,72,187,0.221,30,Duffy Dyer,Dyer
Ken Henderson,B,74,180,0.257,122,Ken Henderson,Henderson
Vance Lovelace,L,77,205,0,0,Vance Lovelace,Lovelace
Greg Thayer,R,71,182,0,0,Greg Thayer,Thayer
Vern Fuller,R,73,170,0.232,14,Vern Fuller,Fuller
Paul Hartzell,R,77,200,0,0,Paul Hartzell,Hartzell
Wayne Gross,L,74,210,0.233,121,Wayne Gross,Gross
Mike Champion,R,72,185,0.229,2,Mike Champion,Champion
Ralph Botting,L,72,195,0,0,Ralph Botting,Botting
Paul Casanova,R,76,180,0.225,50,Paul Casanova,Casanova
Steve Rogers,R,74,175,0.138,0,Steve Rogers,Rogers
Keith Creel,R,74,180,0,0,Keith Creel,Creel
Terry Crowley,L,72,180,0.25,42,Terry Crowley,Crowley
Horace Clarke,B,69,170,0.256,27,Horace Clarke,Clarke
Lou Clinton,R,73,185,0.247,65,Lou Clinton,Clinton
Larry Cox,R,70,178,0.221,12,Larry Cox,Cox
Nate Colbert,R,74,190,0.243,173,Nate Colbert,Colbert
Phil Roof,R,74,190,0.215,43,Phil Roof,Roof
Chuck Hinton,R,73,180,0.264,113,Chuck Hinton,Hinton
Tim Cullen,R,73,185,0.22,9,Tim Cullen,Cullen
Tim Harkness,L,74,182,0.235,14,Tim Harkness,Harkness
Rick Bosetti,R,71,185,0.25,17,Rick Bosetti,Bosetti
Ron Pruitt,R,72,185,0.269,12,Ron Pruitt,Pruitt
George Foster,R,73,180,0.274,348,George Foster,Foster
Jerry White,B,70,164,0.253,21,Jerry White,White
Angel Mangual,R,70,178,0.245,22,Angel Mangual,Mangual
Ken Gerhart,R,72,190,0.221,24,Ken Gerhart,Gerhart
Mike Hershberger,R,70,175,0.252,26,Mike Hershberger,Hershberger
Jim French,L,68,180,0.196,5,Jim French,French
Dave Roberts,L,75,195,0.194,7,Dave Roberts2,Roberts
Jim Mason,L,74,185,0.203,12,Jim Mason,Mason
Mike Smith,R,75,180,0,0,Mike Smith,Smith
Willie Smith,L,72,182,0.248,46,Willie Smith,Smith
T.R. Bryden,R,76,190,0,0,T.R. Bryden,Bryden
Jose Arcia,R,75,170,0.215,1,Jose Arcia,Arcia
Leon Durham,L,73,185,0.277,147,Leon Durham,Durham
Tom Makowski,R,71,185,0,0,Tom Makowski,Makowski
Paul Householder,B,72,180,0.236,29,Paul Householder,Householder
Aurelio Rodriguez,R,70,180,0.237,124,Aurelio Rodriguez,Rodriguez
Jimmy Stewart,B,72,165,0.237,8,Jimmy Stewart,Stewart
Dick Phillips,L,72,180,0.229,12,Dick Phillips,Phillips
Andres Thomas,R,73,170,0.234,42,Andres Thomas,Thomas
Ed Crosby,L,74,175,0.22,0,Ed Crosby,Crosby
Mike de la Hoz,R,71,175,0.251,25,Mike de la Hoz,Hoz
Frank Taveras,R,72,155,0.255,2,Frank Taveras,Taveras
Joe Nossek,R,72,178,0.228,3,Joe Nossek,Nossek
Larry Stahl,L,72,175,0.232,36,Larry Stahl,Stahl
Jose Cruz,L,72,170,0.284,165,Jose Cruz,Cruz
Don Mason,L,71,160,0.205,3,Don Mason,Mason
Bill Robinson,R,74,189,0.258,166,Bill Robinson,Robinson
Jim Umbarger,L,78,200,0,0,Jim Umbarger,Umbarger
Sal Bando,R,72,195,0.254,242,Sal Bando,Bando
George Mitterwald,R,74,195,0.236,76,George Mitterwald,Mitterwald
Mike Darr,R,76,190,0,0,Mike Darr,Darr
Craig Robinson,R,70,165,0.219,0,Craig Robinson,Robinson
Bob Tillman,R,76,205,0.232,79,Bob Tillman,Tillman
Curt Wardle,L,77,220,0,0,Curt Wardle,Wardle
Pat Corrales,R,72,180,0.216,4,Pat Corrales,Corrales
Mike Tyson,R,69,170,0.241,27,Mike Tyson,Tyson
Rafael Landestoy,B,70,165,0.237,4,Rafael Landestoy,Landestoy
Duane Josephson,R,72,190,0.258,23,Duane Josephson,Josephson
Duane Walker,L,72,185,0.229,24,Duane Walker,Walker
Glenn Hubbard,R,69,150,0.244,70,Glenn Hubbard,Hubbard
Roger Freed,R,72,190,0.245,22,Roger Freed,Freed
George Hendrick,R,75,195,0.278,267,George Hendrick,Hendrick
Rod Carew,L,72,170,0.328,92,Rod Carew,Carew
Bob Davis,R,72,180,0.197,6,Bob Davis,Davis
Toby Harrah,R,72,175,0.264,195,Toby Harrah,Harrah
Rick Manning,L,73,180,0.257,56,Rick Manning,Manning
Israel Sanchez,L,69,170,0,0,Israel Sanchez,Sanchez
Steve Burke,B,74,200,0,0,Steve Burke,Burke
Gary Matthews,R,74,185,0.281,234,Gary Matthews,Matthews
Cesar Geronimo,L,72,165,0.258,51,Cesar Geronimo,Geronimo
Billy Bryan,L,76,200,0.216,41,Billy Bryan,Bryan
Terry Taylor,R,73,180,0,0,Terry Taylor,Taylor
Terry Whitfield,L,73,197,0.281,33,Terry Whitfield,Whitfield
Mario Mendoza,R,71,170,0.215,4,Mario Mendoza,Mendoza
Fred Lynn,L,73,185,0.283,306,Fred Lynn,Lynn
Larry Hisle,R,74,193,0.273,166,Larry Hisle,Hisle
Graig Nettles,L,72,180,0.248,390,Graig Nettles,Nettles
Randy Nosek,R,76,215,0,0,Randy Nosek,Nosek
Dave Engle,R,75,210,0.262,31,Dave Engle,Engle
Narciso Elvira,L,70,160,0,0,Narciso Elvira,Elvira
Mike Easler,L,72,190,0.293,118,Mike Easler,Easler
Mark Smith,R,74,215,0,0,Mark Smith,Smith
Paul Mitchell,R,73,195,0,0,Paul Mitchell,Mitchell
Rick Sweet,B,73,200,0.234,6,Rick Sweet,Sweet
Thurman Munson,R,71,190,0.292,113,Thurman Munson,Munson
Rick Monday,L,75,193,0.264,241,Rick Monday,Monday
Mike Sadek,R,69,165,0.226,5,Mike Sadek,Sadek
Mark Belanger,R,73,170,0.228,20,Mark Belanger,Belanger
Ron Hunt,R,72,186,0.273,39,Ron Hunt,Hunt
Joe Keough,L,72,185,0.246,9,Joe Keough,Keough
Butch Edge,R,75,203,0,0,Butch Edge,Edge
Vic Correll,R,70,185,0.229,29,Vic Correll,Correll
Jackie Hernandez,R,71,165,0.208,12,Jackie Hernandez,Hernandez
Tony Solaita,L,72,210,0.255,50,Tony Solaita,Solaita
U L Washington,B,71,175,0.251,27,U L Washington,Washington
Gary Mielke,R,75,185,0,0,Gary Mielke,Mielke
Rick Henninger,R,78,225,0,0,Rick Henninger,Henninger
Joe Foy,R,72,215,0.248,58,Joe Foy,Foy
Ed Goodson,L,75,180,0.26,30,Ed Goodson,Goodson
Mark Brown,B,74,190,0,0,Mark Brown,Brown
Mickey Klutts,R,71,170,0.241,14,Mickey Klutts,Klutts
Leroy Stanton,R,73,195,0.244,77,Leroy Stanton,Stanton
Rafael Vasquez,R,72,160,0,0,Rafael Vasquez,Vasquez
Len Whitehouse,L,71,175,0,0,Len Whitehouse,Whitehouse
Danny Ainge,R,76,175,0.22,2,Danny Ainge,Ainge
Adolfo Phillips,R,73,175,0.247,59,Adolfo Phillips,Phillips
Marv Breeding,R,72,175,0.25,7,Marv Breeding,Breeding
Steve Adkins,R,78,210,0,0,Steve Adkins,Adkins
Dick McAuliffe,L,71,176,0.247,197,Dick McAuliffe,McAuliffe
Joe Horlen,R,72,170,0.134,0,Joe Horlen,Horlen
Glenn Burke,R,72,195,0.237,2,Glenn Burke,Burke
Tony Mack,R,70,177,0,0,Tony Mack,Mack
Terry Humphrey,R,75,185,0.211,6,Terry Humphrey,Humphrey
Bill Moran,R,76,210,0,0,Bill Moran,Moran
Enzo Hernandez,R,68,155,0.224,2,Enzo Hernandez,Hernandez
Cesar Gutierrez,R,69,155,0.235,0,Cesar Gutierrez,Gutierrez
Coco Laboy,R,70,165,0.233,28,Coco Laboy,Laboy
Ted Kubiak,B,72,175,0.231,13,Ted Kubiak,Kubiak
Jim Morrison,R,71,175,0.26,112,Jim Morrison,Morrison
Tom Gilles,R,73,185,0,0,Tom Gilles,Gilles
Bobby Knoop,R,73,170,0.236,56,Bobby Knoop,Knoop
Bobby Brown,B,74,190,0.245,26,Bobby Brown,Brown
Tom Hutton,L,71,180,0.248,22,Tom Hutton,Hutton
Ron Hodges,L,73,185,0.24,19,Ron Hodges,Hodges
Rich Chiles,L,71,170,0.254,6,Rich Chiles,Chiles
Tom Paciorek,R,76,215,0.282,86,Tom Paciorek,Paciorek
Gary Woods,R,74,185,0.243,13,Gary Woods,Woods
Bob Montgomery,R,73,195,0.258,23,Bob Montgomery,Montgomery
Jeff Burroughs,R,73,200,0.261,240,Jeff Burroughs,Burroughs
Rusty Staub,L,74,190,0.279,292,Rusty Staub,Staub
Jim Norris,L,70,175,0.264,7,Jim Norris,Norris
Oscar Gamble,L,71,160,0.265,200,Oscar Gamble,Gamble
Bob Kammeyer,R,76,210,0,0,Bob Kammeyer,Kammeyer
George Vukovich,L,72,198,0.268,27,George Vukovich,Vukovich
Joe Pactwa,L,71,185,0,0,Joe Pactwa,Pactwa
Craig Reynolds,L,73,175,0.256,42,Craig Reynolds,Reynolds
Paul Blair,R,72,168,0.25,134,Paul Blair,Blair
Al Cowens,R,73,197,0.27,108,Al Cowens,Cowens
Al Oliver,L,72,195,0.303,219,Al Oliver,Oliver
Dave Hilton,R,71,191,0.213,6,Dave Hilton,Hilton
Luis Alvarado,R,69,162,0.214,5,Luis Alvarado,Alvarado
Larry Parrish,R,75,190,0.263,256,Larry Parrish,Parrish
Woodie Fryman,R,75,197,0.138,2,Woodie Fryman,Fryman
Bob Randall,R,74,175,0.257,1,Bob Randall,Randall
Jim Pankovits,R,70,170,0.25,9,Jim Pankovits,Pankovits
Sherman Corbett,L,76,205,0,0,Sherman Corbett,Corbett
Carmen Fanzone,R,72,200,0.224,20,Carmen Fanzone,Fanzone
Gary Allenson,R,71,185,0.221,19,Gary Allenson,Allenson
Milt May,L,72,190,0.263,77,Milt May,May
Mike Vail,R,73,180,0.279,34,Mike Vail,Vail
Nick Esasky,R,75,200,0.25,122,Nick Esasky,Esasky
Jim Nettles,L,72,186,0.22,16,Jim Nettles,Nettles
Lafayette Currence,B,71,175,0,0,Lafayette Currence,Currence
Chris Cannizzaro,R,72,190,0.235,18,Chris Cannizzaro,Cannizzaro
Larry Biittner,L,74,205,0.273,29,Larry Biittner,Biittner
John Pawlowski,R,74,175,0,0,John Pawlowski,Pawlowski
Mel Stottlemyre,R,73,178,0.16,7,Mel Stottlemyre1,Stottlemyre
Jack Hardy,R,74,175,0,0,Jack Hardy,Hardy
Ron Musselman,R,74,185,0,0,Ron Musselman,Musselman
Roy Smalley,B,73,185,0.257,163,Roy Smalley,Smalley
Tony Chevez,R,71,177,0,0,Tony Chevez,Chevez
Andy Messersmith,R,73,200,0.17,5,Andy Messersmith,Messersmith
Richie Zisk,R,73,200,0.287,207,Richie Zisk,Zisk
Dave Chalk,R,70,175,0.252,15,Dave Chalk,Chalk
